clrmamepro (
)
game (
	name "BloodNet - A Cyberpunk Gothic (Disk 3)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic (1995)(Gametek)(Disk 3 of 8).adf" size 901120 crc C372525D md5 5CEF5A5C76C15D0A794390769B5BF148 sha1 0011E15227CC5F30B8EA6986F84D1B7E46EA1B3F )
)
game (
	name "BloodNet - A Cyberpunk Gothic (Disk 4)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic (1995)(Gametek)(Disk 4 of 8).adf" size 901120 crc DDAABCAB md5 E6FC4621E890EEE012A16E38DCF1D169 sha1 56F93033F19A6E67F669624608B9519AD5617B30 )
)
game (
	name "BloodNet - A Cyberpunk Gothic (Disk 5)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic (1995)(Gametek)(Disk 5 of 8).adf" size 901120 crc 41FCAC39 md5 EF75BFC5BFCFE379EB5AC1DF528AE8E6 sha1 E5199A4B27F6636BEBFFE755019CF70EAB6DA2FC )
)
game (
	name "BloodNet - A Cyberpunk Gothic (Disk 6)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic (1995)(Gametek)(Disk 6 of 8).adf" size 901120 crc 2B67E0D3 md5 F7737B6EDB6383BBC4A21F8E316396B3 sha1 266FD1FF20D1E18789FE393A2916E3D8D26D9C18 )
)
game (
	name "BloodNet - A Cyberpunk Gothic (Disk 7)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic (1995)(Gametek)(Disk 7 of 8).adf" size 901120 crc B77A5CAF md5 0057CBBF1F8942D78A08EC5ECFE97430 sha1 FBC472D806E1FD2620807525F371F851A7463E7C )
)
game (
	name "BloodNet - A Cyberpunk Gothic (Disk 8)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic (1995)(Gametek)(Disk 8 of 8).adf" size 901120 crc 2E3FFD93 md5 5734B6F30B779EE345AF0B2DAB5D263C sha1 AC26E9957209306CDCFA21B19442A131EF8DABF2 )
)
game (
	name "BloodNet - A Cyberpunk Gothic [2345]"
	releaseyear "1995"
	rom ( name "BloodNet-ACyberpunkGothic_Disk8.ipf" size 1049612 crc D45C4D50 md5 DB7C789C230EAD96A28B75DC9943EEBC sha1 D968A206A258ADD5416B5078968E83791F731B73 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 01)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 01 of 12).adf" size 901120 crc 8EE48F65 md5 29931D1BBF09807AD0857983ABD7FD95 sha1 7FF31E29D5418321A57080962942EA7D1FC8E73E )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 01)[h Midnight BBS]"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 01 of 12)[h Midnight BBS].adf" size 901120 crc 66437370 md5 39D9B7080B19121635C21F9BA2970264 sha1 9C5C23FDD5324DADAA91B0ADCAE9C427C8287ED1 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 01)[h Midnight BBS][a hacktxt removed]"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 01 of 12)[h Midnight BBS][a hacktxt removed].adf" size 901120 crc E438E0A4 md5 29D968747EB2AC05F54DADA77B213054 sha1 0105BA464628D4FBB75CA2244836353A08272F38 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 01)[h PSG - Lexus]"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 01 of 12)[h PSG - Lexus].adf" size 901120 crc CFF5A226 md5 54454A68D72362775644BBB0223D7B0B sha1 6E90487832FAF5FDD8BD54097FC6AC6C8CEE7B55 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 01)[h PSG]"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 01 of 12)[h PSG].adf" size 901120 crc 85F9128C md5 183324BF48C9F856A44F0923CCBB023B sha1 F6F65F859080D91CC9686DAF37AC7C5D39F61E46 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 02)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 02 of 12).adf" size 901120 crc 9D1F893B md5 72DA1BF5860CD1ED889DD5C544DC6DED sha1 A5DC02909A1C8DC570AED584C356D23375665A8B )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 03)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 03 of 12).adf" size 901120 crc DFA77EC2 md5 B8B3AC3C2449F4BF2C94BD7391D878EA sha1 777692BD7904F5A0588F5B0E7A424E43E79455F9 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 03)[b corrupt file - missing file]"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 03 of 12)[b corrupt file - missing file].adf" size 901120 crc 209885D2 md5 6BB1860186EAFD55FD24859991827050 sha1 F57C8B2A02D5977D8C3DDB800647F913D5AB9EE5 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 04)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 04 of 12).adf" size 901120 crc 533B568B md5 74F5E91FADD2D5D5C48E1F8625FD2F3C sha1 18ECEAE810662C5DE76903F6C285AE389E5AF719 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 05)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 05 of 12).adf" size 901120 crc 2D6F004B md5 823AC528F2F5E173B3E1EB35EC6FEBD9 sha1 D26B249DF2C69A237002D7DE5ECF7C766A70CEB1 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 06)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 06 of 12).adf" size 901120 crc 6AA2B74B md5 B451142B283EC2021E8797FBCEE2131D sha1 4122A0E97794EB1517ECF20BEE104AD7F4310C32 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 07)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 07 of 12).adf" size 901120 crc 0BB5EB2E md5 039388F6760A32A2DDC06D6E8881F75E sha1 2B1255CB7930ED1F2E0A3D519AB25CA715B032B6 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 08)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 08 of 12).adf" size 901120 crc 687B6421 md5 2EECA580FB9FB4A89B39ACE9849CD2CA sha1 07C8D9599B946BE6E6E0A61ED273894DAE12E633 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 09)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 09 of 12).adf" size 901120 crc B60BB6D5 md5 C81996664CBC94BB20A62D71C98405DD sha1 3655112375EB273913BCB34C684F6AD071C1BEB1 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 10)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 10 of 12).adf" size 901120 crc 25D01A47 md5 8AFD175E25A5A62507AAF56ADC8D2B42 sha1 E00DDC70150CDE17BF04F2119983E78FDD0DA912 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 10)[b corrupt file - missing file]"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 10 of 12)[b corrupt file - missing file].adf" size 901120 crc F2872D35 md5 E9294EFFEAC7795070760B521735AD52 sha1 2046C6D9AFA9338356541462A695A2566F50774E )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 11)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 11 of 12).adf" size 901120 crc 58DC733E md5 1DD90D9741D45204C238FB44EA0BDE46 sha1 9C2B52783C9C7D51AA72628791E49F97014D3DDD )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA) (Disk 12)"
	releaseyear "1995"
	rom ( name "BloodNet - A Cyberpunk Gothic v1.00 (1995)(Gametek)(AGA)(Disk 12 of 12).adf" size 901120 crc D46F110B md5 95750BD8361A527DC2C858CC6BB2984F sha1 8370F687BAFA3824042AAF5DD8D550953FC6A537 )
)
game (
	name "BloodNet - A Cyberpunk Gothic v1.00 (AGA)[1667]"
	releaseyear "1995"
	rom ( name "BloodNet-ACyberpunkGothic_Disk9of12.ipf" size 1049612 crc D4F55224 md5 BC9F5EF4C402B5434789B298B8C04870 sha1 2FB78717E47F7B6A04842A72CF570F7B004B16C6 )
)
game (
	name "Bloodfest v22 (Mellow Chips) (PD) (Disk 1)[AMOS]"
	releaseyear "1995"
	releasemonth "10"
	releaseday "29"
	rom ( name "Bloodfest v22 (1995-10-29)(Mellow Chips)(PD)(Disk 1 of 2)[AMOS].adf" size 901120 crc 40DDC7FA md5 2AD8A8FF3951445A6E503BEC91EFF9CC sha1 43C055A98C75AFB67E0F80182E2DB1C1C8667EDA )
)
game (
	name "Bloodfest v22 (Mellow Chips) (PD) (Disk 2)"
	releaseyear "1995"
	releasemonth "10"
	releaseday "29"
	rom ( name "Bloodfest v22 (1995-10-29)(Mellow Chips)(PD)(Disk 2 of 2).adf" size 901120 crc 772E970D md5 419A5BBF8DAB29050759C2194F19252A sha1 25940307047B30A3715F6A07B6053603EB34982A )
)
game (
	name "Bloodline (Walking Circles)[unreleased]"
	releaseyear "1993"
	rom ( name "Bloodline (1993)(Walking Circles)[unreleased].adf" size 901120 crc AFF5B43C md5 608B2640716A90F170A5BB046D728DCA sha1 3540F979BCB4D1E99F947A3B060318543E4A14D9 )
)
game (
	name "Bloodwych (Image Works)[0102]"
	releaseyear "1989"
	rom ( name "Bloodwych.ipf" size 1048872 crc B0106F9E md5 22F339918C8E494FD46C0F0D80DEEEE7 sha1 67DD8F6C1C191FB7085AC57ACCDD992C704871ED )
)
game (
	name "Bloodwych (Image Works) (Alt 1)[0439]"
	releaseyear "1989"
	rom ( name "Bloodwych.ipf" size 1049304 crc A739658D md5 84F1924CD62D9890B91302AA9F307D9C sha1 4F433761E4A5CAE9B4391368823BFDA81D063A52 )
)
game (
	name "Bloodwych (Image Works)[b uncracked]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[b uncracked].adf" size 901120 crc 3E4EF5B9 md5 DA13BF1EB33733E0BAB4288BBEA60523 sha1 44DC4EF5C749BE5B0EC9B993251C5B58918C9A65 )
)
game (
	name "Bloodwych (Image Works)[b2 uncracked]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[b2 uncracked].adf" size 901120 crc A03B14D4 md5 BE1C05AD3F099EBCA2A3CE6CB3FE843B sha1 3BD6AB96CCBD93F0789B4221C9645732A28EDB13 )
)
game (
	name "Bloodwych (Image Works)[budget]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[budget].adf" size 901120 crc 6CA91F80 md5 4622958725A01F112F1DAC7F5F715248 sha1 7FE55A0BC3608EA3EED4E65B3A94073D318BD318 )
)
game (
	name "Bloodwych (Image Works)[compilation Power Pack, The]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[compilation Power Pack, The].adf" size 901120 crc B512DA5F md5 D1E350BE68BD1A3E90FEBF77E77B4F50 sha1 81B2AD31B9905A72B98E03451AC12BEE92DB15AA )
)
game (
	name "Bloodwych (Image Works)[compilation Power Pack, The][1927]"
	releaseyear "1989"
	rom ( name "Bloodwych.ipf" size 1049612 crc A0B544B5 md5 F96A0E68622B37088B6F306BECB7DBFC sha1 26461FDDA1D2AD4C13DD1C70B6BDC64269EA068C )
)
game (
	name "Bloodwych (Image Works)[cr Black Monks][h]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[cr Black Monks][h].adf" size 901120 crc 88F55DFA md5 81CE7A4D8F25B33891E2BBC0F51DE4D8 sha1 80567E66BEE577AF6C53F2BDFE4930BDAD17DBA1 )
)
game (
	name "Bloodwych (Image Works)[cr OCL]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[cr OCL].exe" size 214216 crc 02F9A599 md5 7FF2B005F5DF5708FE073FB3EC78ED23 sha1 08B717E04A27FB4D1E718A9DF60BCE19B16C8B83 )
)
game (
	name "Bloodwych (Image Works)[cr QTX]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[cr QTX].adf" size 901120 crc F67AE17E md5 2708FDFDCE60BC73C62009539599A692 sha1 2A9A5A3C131F0082F5B0CE50EE5D864D76349328 )
)
game (
	name "Bloodwych (Image Works)[cr QTX][a bootblock]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[cr QTX][a bootblock].adf" size 901120 crc E7310149 md5 889E1CB25D3DA298B283243E0F58B59E sha1 131C2F0C827D154F7B862B51C66BEDAB0F5535E7 )
)
game (
	name "Bloodwych (Image Works)[cr QTX][b crack]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[cr QTX][b crack].adf" size 901120 crc E25DF56E md5 E0C18EEB33B7D2879A88C7AF6D813AD9 sha1 AB16BF848253BE33149F3C61587E4BAEC6699047 )
)
game (
	name "Bloodwych (Image Works)[cr QTX][h TFS][b crack]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[cr QTX][h TFS][b crack].adf" size 901120 crc 645012F5 md5 8D4EB696EFEBF388DCE84D0138246917 sha1 3AFB75B8DD802844378B7D0408E14A61DC711967 )
)
game (
	name "Bloodwych (Image Works)[save disk][extended adf]"
	releaseyear "1989"
	rom ( name "Bloodwych (1989)(Image Works)[save disk][extended adf].adf" size 2104892 crc 1F870DD6 md5 368CF063041891637E8F22FDAFE70D57 sha1 804E68F6FC29B881BC11FCA633984D12B7FA6BE7 )
)
game (
	name "Bloodwych - Data Disks Vol. 1 (Image Works)[data disk][0043]"
	releaseyear "1989"
	rom ( name "BloodwychDataDisksVol1.ipf" size 1049946 crc CE1D61E7 md5 ABCFE9BF0B46F9F48EB8AAFA73DE0DDA sha1 6FE5AE79B130E25A6146D460ED69AD109E9CB9CE )
)
game (
	name "Bloodwych - The Extended Levels (Image Works)[cr ACC][b crack][data disk]"
	releaseyear "1989"
	rom ( name "Bloodwych - The Extended Levels (1989)(Image Works)[cr ACC][b crack][data disk].adf" size 901120 crc CF1A17E0 md5 C040A54B94375A4C4B7940DF1D1E521A sha1 3A42B5A8BAAAB617F7942A34BC40E52FDD28769D )
)
game (
	name "Bloodwych - The Extended Levels (Image Works)[cr ACC][h ACU][b crack][data disk]"
	releaseyear "1989"
	rom ( name "Bloodwych - The Extended Levels (1989)(Image Works)[cr ACC][h ACU][b crack][data disk].adf" size 901120 crc 431260F1 md5 7CBA8D74C2806BAD1935AD5EBF3D98D7 sha1 8CAE7E71C06EEC30F2033C94EDB7113CE4E2500B )
)
game (
	name "Bloodwych - The Extended Levels (Image Works)[cr ACC][u][b crack][data disk]"
	releaseyear "1989"
	rom ( name "Bloodwych - The Extended Levels (1989)(Image Works)[cr ACC][u][b crack][data disk].adf" size 473088 crc 27968766 md5 E17C6722BBD71AB6065C319136B9C1B2 sha1 B715C5B840ADEBECDE8964A4BF77D12A10941B74 )
)
game (
	name "Bloodwych - The Extended Levels (Image Works)[cr Defjam - CCS][data disk]"
	releaseyear "1989"
	rom ( name "Bloodwych - The Extended Levels (1989)(Image Works)[cr Defjam - CCS][data disk].adf" size 901120 crc EA107B9E md5 57C7AD7C714C48EA83951A93AC31A7C4 sha1 4C45DC50743BD6FC410A5B354E4B701BD6CC7429 )
)
game (
	name "Bloodwych - The Extended Levels (Image Works)[data disk]"
	releaseyear "1989"
	rom ( name "Bloodwych - The Extended Levels (1989)(Image Works)[data disk].adf" size 901120 crc C62D2BC5 md5 925D14AF4AE2135A62E235E8FD7012DD sha1 E623B036AFCADB4B5B1128697C81BDC278E51E71 )
)
game (
	name "Bloody Afternoon (Avesoft)[cp manual code]"
	releaseyear "1989"
	rom ( name "Bloody Afternoon (1989)(Avesoft)[cp manual code].adf" size 901120 crc 79505A25 md5 9487C3556DADCD30A1CE006ABB803B57 sha1 DDCDC6F65DB0D40FC88079764D4ABD12D3CBEB9E )
)
game (
	name "Bloody Afternoon (Avesoft)[cr TT]"
	releaseyear "1989"
	rom ( name "Bloody Afternoon (1989)(Avesoft)[cr TT].adf" size 901120 crc 893CB835 md5 AB122EE964AC567A8C41482AAFD738AF sha1 952F300EB3AB1EBEA3BD060EBB65FC3FDF67BF2F )
)
game (
	name "Blork (demo-playable) (Scienide)[cr TRSI - ZNT]"
	rom ( name "Blork (demo-playable) (199x)(Scienide)[cr TRSI - ZNT].adf" size 901120 crc BF983702 md5 8D9C6FA8733676819CE2CCC33FD7F304 sha1 68204FC20E20DABA5CF2390E9EE654148CB0AA24 )
)
game (
	name "Blow Job Drifter r5 (Big Al) (PD)[KS2.0][Frotz interpreter]"
	releaseyear "1996"
	rom ( name "Blow Job Drifter r5 (1996)(Big Al)(PD)[KS2.0][Frotz interpreter].adf" size 901120 crc 24D35B0F md5 FF1FEB4667A28042A1533094AA2454B8 sha1 736750857B9A1147CD4512C1D066F9E27B167A62 )
)
game (
	name "Blower (Micrix)"
	releaseyear "2022"
	releasemonth "10"
	releaseday "31"
	rom ( name "Blower (2022-10-31)(Micrix).adf" size 901120 crc F3079C4F md5 FECCC3A0B3D6D69FEB4963EC1530936F sha1 4D64DDC29EEE7F630F5813330174DF59BAEF5F80 )
)
game (
	name "Blox (Kirk, David - 5D Licenceware) (LW)[AMOS]"
	releaseyear "1995"
	rom ( name "Blox (1995)(Kirk, David - 5D Licenceware)(LW)[AMOS].adf" size 901120 crc A446201A md5 5A32666A1176420E9479D1D987DEDE48 sha1 94EFD82C68468091B623C894AC6C051D550063B3 )
)
game (
	name "Blox - Faces Levels (Kirk, David - 5D Licenceware)[data disk]"
	releaseyear "1995"
	rom ( name "Blox - Faces Levels (1995)(Kirk, David - 5D Licenceware)[data disk].adf" size 901120 crc 672AEED8 md5 24444355B39FDADDB2AFBDDA2873A8B9 sha1 416F4206A7E45D55915FD6CAF9324FA6EA411484 )
)
game (
	name "Blox - LionKing Levels (Kirk, David - 5D Licenceware)[data disk]"
	releaseyear "1995"
	rom ( name "Blox - LionKing Levels (1995)(Kirk, David - 5D Licenceware)[data disk].adf" size 901120 crc A9551FA1 md5 DFE12989500B6690233F959F46C81A45 sha1 445AFA07C3CC70824AF105C919F9EAFA0C008798 )
)
game (
	name "Blox - Manga Levels (Kirk, David - 5D Licenceware)[data disk]"
	releaseyear "1995"
	rom ( name "Blox - Manga Levels (1995)(Kirk, David - 5D Licenceware)[data disk].adf" size 901120 crc E83B2D86 md5 81E18399F6BAEFFDE7CBBE2E9A4FBEB0 sha1 04B47AA618A699982C4275FB4A7531F47302B896 )
)
game (
	name "Blox - Monaco GP96 Levels (Kirk, David - 5D Licenceware)[data disk]"
	releaseyear "1995"
	rom ( name "Blox - Monaco GP96 Levels (1995)(Kirk, David - 5D Licenceware)[data disk].adf" size 901120 crc 8E255C44 md5 1559E67004A5958D11A8CB4F37264804 sha1 9AFB75502EA4D3C844ADA41CF3B60DB402612D04 )
)
game (
	name "Blue & the Gray, The v1.02 (Impressions) (M3) (Disk 1)[cr ZNT]"
	releaseyear "1994"
	rom ( name "Blue & the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 1 of 2)[cr ZNT].adf" size 901120 crc 92005D55 md5 D2221BEED9839B631B510C36802E6D5D sha1 044CBAEF9B13A1A383F8879E2ADD2D342ED78972 )
)
game (
	name "Blue & the Gray, The v1.02 (Impressions) (M3) (Disk 1)[cr ZNT][m bamcopy]"
	releaseyear "1994"
	rom ( name "Blue & the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 1 of 2)[cr ZNT][m bamcopy].adf" size 901120 crc B5D72993 md5 B981AAE7C01029236FB0A336363ECE59 sha1 9E1F31D3C89A43E4FD10F7F860B5A6B8CF471EA6 )
)
game (
	name "Blue & the Gray, The v1.02 (Impressions) (M3) (Disk 1)[cr ZNT][m2]"
	releaseyear "1994"
	rom ( name "Blue & the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 1 of 2)[cr ZNT][m2].adf" size 901120 crc 94AA5578 md5 5B481F1392D3CA94EAC52C75200F9D1F sha1 B1FA443E45790F9FF0D5E0C87F2FF379CF1BA03F )
)
game (
	name "Blue & the Gray, The v1.02 (Impressions) (M3) (Disk 1)[cr ZNT][m3]"
	releaseyear "1994"
	rom ( name "Blue & the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 1 of 2)[cr ZNT][m3].adf" size 901120 crc B1C8E9CA md5 5A28BDD1E8629355A52822CB84AC0B57 sha1 FD537E05E03F42CF4E0B57D972CF159A543F46A6 )
)
game (
	name "Blue & the Gray, The v1.02 (Impressions) (M3) (Disk 2)"
	releaseyear "1994"
	rom ( name "Blue & the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 2 of 2).adf" size 901120 crc EF3C8E28 md5 5B0699639A2899DED126B4B6777ECCED sha1 B237C8BE5E42FAB0DCB68B83EE1363ECF1B8BB9F )
)
game (
	name "Blue & the Gray, The v1.02 (Impressions) (M3) (Disk 2)[m bamcopy]"
	releaseyear "1994"
	rom ( name "Blue & the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 2 of 2)[m bamcopy].adf" size 901120 crc 064F4C0D md5 5D6B52134ED5BB1C88BD51F077BFF46E sha1 C8FF5F263444624F91EBB1334A3442285A32CC1F )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[1303]"
	releaseyear "1989"
	rom ( name "BlueAngel69.ipf" size 1043202 crc 7439EBF2 md5 B58CA8055C38B7FE1120E3B1058B33EC sha1 2B7F34FBD31B71746F66EBD1E23DB16D5500BCB4 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[b uncracked]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[b uncracked].adf" size 901120 crc 97707D18 md5 D3CE3BD740BEE2E0EC5A587D1C652BDD sha1 476C3B8FE32C1F7264E33554861F02432A87D1E1 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers].adf" size 901120 crc 6937F865 md5 2552ACE7A22BD89BE3BAF34149FE23B1 sha1 93C4A96D31D8549F324E96F1FE5189152B041D66 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][a cracktro removed - rebuilt]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][a cracktro removed - rebuilt].adf" size 901120 crc FD6D812B md5 C66DFD0011E3FB707EC26F8C42C6CA28 sha1 94C17969D42C669785214B8BD7168E21E012BE8E )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][b corrupt files]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][b corrupt files].adf" size 901120 crc E212D1C0 md5 BDDAD557D8FF6270508A2EA6AC1367AC sha1 E6CDBC114930535B48A60962198044F20D2AFA8D )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][f NTSC PNA]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][f NTSC PNA].adf" size 901120 crc 971113B3 md5 6316673AB0C8FCE4B73550590E36D305 sha1 E78CCC3DBC243F1CB925A4CF92FA54EAA2302FD3 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][h ACU]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][h ACU].adf" size 901120 crc BC1ABC6B md5 0AC1165AAC4F5E63EC8E2D5B5AF14E87 sha1 52614B8BB52053D0DA6DC27095E969CD762C1C7B )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][h ATZ - TSK]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][h ATZ - TSK].adf" size 901120 crc 5962756A md5 4BF0A349420EB7BF8496F484EE667EF9 sha1 3845492C07D56342F68F9382B1BD0FBA01FFA001 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][h Master]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][h Master].adf" size 901120 crc 9A81F4E9 md5 A3C4D801538F05BA3B851E75CB96A720 sha1 CEB51659A525D8B5260227E58F8CA1E92EF714A9 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][h TFS]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][h TFS].adf" size 901120 crc E1C9ACFD md5 86D4A9DB58CCA3A7101A1BB81AE1B752 sha1 B68DEA487AE43458AC52007CBD7AAE71D8244FAC )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][h YUCS]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][h YUCS].adf" size 901120 crc FE77EB36 md5 37AE49F186AA851C9A32E1BFC85E8687 sha1 93BA85BCF50398362F64F76E97EAEFE077D50376 )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[cr VF - Bencor Brothers][m]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[cr VF - Bencor Brothers][m].adf" size 901120 crc F6E4F7FE md5 3AE72EB241D212EEC95081854A8FF593 sha1 334DE265C768D6B158E6211B72E5CC118DBA100E )
)
game (
	name "Blue Angel 69 (Magic Bytes) (PAL)[o][b uncracked]"
	releaseyear "1989"
	rom ( name "Blue Angel 69 (1989)(Magic Bytes)(PAL)[o][b uncracked].adf" size 923648 crc 30D555BD md5 94CAF08B5205B4D83F11EA69B066DFE1 sha1 A99183646812155BEC629A3699340F1C07AFE217 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade) (USA)[1467]"
	releaseyear "1989"
	region "USA"
	rom ( name "BlueAngels.ipf" size 1049612 crc 06E1925B md5 1026CA4731188063CDA202C9590A8D36 sha1 2F91B23853B680556F2DEAC9DC38A3335B0F53D9 )
)
game (
