clrmamepro (
)
game (
	name "Doom (demo) (Digital Reality) (128K) (Russia)"
	releaseyear "1996"
	region "Russia"
	rom ( name "Doom (demo) (1996)(Digital Reality)(128K)(RU)(en).scl" size 58651 crc B536A520 md5 C6DC6B3911D8854F844B374CF8F1F07B sha1 E4BADA168140155DA033BB352B62FAD85BCFBE2C )
)
game (
	name "Doom (demo) (Digital Reality) (128K) (Russia)"
	releaseyear "1996"
	region "Russia"
	rom ( name "Doom (demo) (1996)(Digital Reality)(128K)(RU)(en).trd" size 62720 crc 3EE06044 md5 695037A1CF7E20329A5BEA1AD7B9CB9E sha1 04A391E166BF0A5DBEA219321486E86233032AC9 )
)
game (
	name "Doom (demo) (Digital Reality) (128K) (Russia)"
	releaseyear "1996"
	region "Russia"
	rom ( name "Doom (demo) (1996)(Digital Reality)(128K)(RU)(en).z80" size 73114 crc B310B6F1 md5 6AD3427178F9AAF40FACD4BD0FA2E58E sha1 09D7EC6FA95C5AFDE213A01B21F1762CA6A313AC )
)
game (
	name "Doom - pre-release (demo) (Digital Reality) (128K) (Russia)"
	releaseyear "1997"
	region "Russia"
	rom ( name "Doom - pre-release (demo) (1997)(Digital Reality)(128K)(RU)(en).scl" size 153399 crc 3F0C47F2 md5 8E83DD36A4E55EA7EDE4A2B95D1A70A3 sha1 0F886BA9B3298FC49FA8A312C8DD612C86F58049 )
)
game (
	name "Doom - pre-release (demo) (Digital Reality) (128K) (Russia)[h Smash]"
	releaseyear "1997"
	region "Russia"
	rom ( name "Doom - pre-release (demo) (1997)(Digital Reality)(128K)(RU)(en)[h Smash].scl" size 145975 crc 03F7BDA5 md5 04110C05080A57BB7C8FBCD4D792D109 sha1 81848DA45DBDECA0915E7CB9952F639C1911DCAB )
)
game (
	name "Doom - pre-release v1.5b (demo) (Digital Reality) (Pentagon 128K) (Russia)"
	releaseyear "1997"
	region "Russia"
	rom ( name "Doom - pre-release v1.5b (demo) (1997)(Digital Reality)(Pentagon 128K)(RU)(en).trd" size 157440 crc 97068148 md5 C1497398704ECC610DB17D436AD3FE45 sha1 E58F252537E10A37F74A9FBDFD257AB6FF399DD9 )
)
game (
	name "Doom Church (Your Computer)"
	releaseyear "1984"
	rom ( name "Doom Church (1984)(Your Computer).tzx" size 4210 crc 1C6C4B28 md5 295DDAA3010AB440BACD4F0979FB2213 sha1 DE41CC0313DCCE55B6FCFB4F9E250E5D57C77B08 )
)
game (
	name "Doom Church (Your Computer)[m tzxtools]"
	releaseyear "1984"
	rom ( name "Doom Church (1984)(Your Computer)[m tzxtools].tap" size 4188 crc 46283B91 md5 5915A3199851AE9BB57DA2A29FACF1D4 sha1 3ED45B0FEAE3F810A07E11E079A19A2FA5E2FC1D )
)
game (
	name "Doom Mania (Syndicate)"
	releaseyear "1996"
	rom ( name "Doom Mania (1996)(Syndicate).$b" size 26897 crc 246834FD md5 5F5E14BB2D64C2EE515D2662DAEF2710 sha1 3B05BF476BA4C0AEE20AC88C8F54FA96BD041B09 )
)
game (
	name "Doom Mania (Syndicate) (128K) (Ukraine)"
	releaseyear "1996"
	region "Ukraine"
	rom ( name "Doom Mania (1996)(Syndicate)(128K)(UA)(en).trd" size 30976 crc 0DFA8DBA md5 0733FD6D99FC08DDCC56DD8D4907FC6F sha1 969FB7DB22E3951290465AD9CA2842B24540C93F )
)
game (
	name "Doom Mania (Syndicate) (128K) (Ukraine)[h Adam]"
	releaseyear "1996"
	region "Ukraine"
	rom ( name "Doom Mania (1996)(Syndicate)(128K)(UA)(en)[h Adam].tap" size 6450 crc 5BABF301 md5 8114D4BB9F939B043DF0C36ADF6AC3E6 sha1 DB6D3D2BF54AC99D266DB13CD101D7A88543701D )
)
game (
	name "Doom Mania (Syndicate) (Alt 1)"
	releaseyear "1996"
	rom ( name "Doom Mania (1996)(Syndicate)[a].$b" size 26897 crc 2A7AA418 md5 D2B47AEECFBFDED92AB3DBCF664E1AC5 sha1 CC5493D1EB13D3E0B53CE3EECA68BCDDA76A3D60 )
)
game (
	name "Doom Mania (demo) (Syndicate) (128K) (Ukraine)"
	releaseyear "1996"
	region "Ukraine"
	rom ( name "Doom Mania (demo) (1996)(Syndicate)(128K)(UA)(en).scl" size 26907 crc B02C521C md5 C323F14667A4E36BF11AD0DB37E3B156 sha1 489AAF456F6EDA57686F879E6CFC84E83F68E43B )
)
game (
	name "Doom Pit (Monument Microgames) (128K)"
	releaseyear "2018"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K).mgt" size 819200 crc 71A91BF4 md5 D5290BDD1009FF2372C6DF3A5F570CA0 sha1 3C92953B06D136FC4471E5E152F35C9D749F9C5E )
)
game (
	name "Doom Pit (Monument Microgames) (128K)"
	releaseyear "2018"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K).scl" size 363995 crc 2327E075 md5 06BEF5D768CFB9FD61CB0F324D193202 sha1 6F368EAFAB59A3C843944F74122BA350BA676B56 )
)
game (
	name "Doom Pit (Monument Microgames) (128K)"
	releaseyear "2018"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K).tap" size 63208 crc ED3FC3CA md5 00570D470A2900E1147FE8FA715259F5 sha1 703D41A2C601BA28E0015FA63D22B4371FC10BFA )
)
game (
	name "Doom Pit (Monument Microgames) (128K)"
	releaseyear "2018"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K).trd" size 655360 crc 3B5CCA6F md5 ED67BA890BA878C0C39E7EACF7B4D1E3 sha1 EDA8038415942B22962ECDA92C49E9D8164484BB )
)
game (
	name "Doom Pit (Monument Microgames) (128K)"
	releaseyear "2018"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K).tzx" size 63512 crc 37F48E71 md5 8C31FB4F84E94D0BF6C47F4EF7777AC7 sha1 2D38EAF0CCB6E196232B42417C3E85B9AED109AE )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (de)"
	releaseyear "2018"
	region "United Kingdom"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(de).tap" size 63283 crc 079DF004 md5 5B39B212DACC6F2E27B8023E33D4C36A sha1 B8E2659A3E03B061F327BA4CD73DAF4FA6AD8533 )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (de)"
	releaseyear "2018"
	region "United Kingdom"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(de).tzx" size 63587 crc 3872B5BB md5 830CAA1D94802BD198A617EAC2E9C1DF sha1 84E007AAD860E315E97B89D5058F7B86832C8FDB )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (Spain)"
	releaseyear "2018"
	region "Spain"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(es).tap" size 63258 crc 2B7A1CA6 md5 41B5610066F2446C3D47EA0507A5A92B sha1 B25C03E8E36AB2F0E2E5497D1F67730BAA99AFFB )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (Spain)"
	releaseyear "2018"
	region "Spain"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(es).tzx" size 63562 crc 12418517 md5 0E7227F40C05692D8F435DC11EE32A63 sha1 AA5EAE50CD09D4DFCA64F9CD4DD35097D2D76171 )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (France)"
	releaseyear "2018"
	region "France"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(fr).tap" size 63255 crc 4B456CAB md5 EC434D2B7A7FF7966427820587740574 sha1 82E6E9CE620C4431F2D33A2E7BFD2F0F95912680 )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (France)"
	releaseyear "2018"
	region "France"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(fr).tzx" size 63559 crc F08872CA md5 42868286C5D461191B4A407028B0735C sha1 114CE582B05C7B80982DA56D7311ED5C8582E572 )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (it)"
	releaseyear "2018"
	region "United Kingdom"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(it).tap" size 63243 crc 1D6324E8 md5 D142F8075AAA6ECCDE5C724E0222E932 sha1 5EDE4029A7C185362D5EE757793CF3D3FE961B2F )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (it)"
	releaseyear "2018"
	region "United Kingdom"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(it).tzx" size 63547 crc 964E86BE md5 4AB6C6076B540137C956E92CD4003227 sha1 A7424C2E49A4142053DC19C95B022208ECE54E2C )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (pt)"
	releaseyear "2018"
	region "United Kingdom"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(pt).tap" size 63282 crc EA331ED1 md5 CC9C0A0350E1084153C229EAA6641CEA sha1 27652F70EB0E5CE3F9904211A57C5AC668BFDE0F )
)
game (
	name "Doom Pit (Monument Microgames) (128K) (United Kingdom) (pt)"
	releaseyear "2018"
	region "United Kingdom"
	rom ( name "Doom Pit (2018)(Monument Microgames)(128K)(GB)(pt).tzx" size 63586 crc 54AD68E3 md5 CF261CD291EA5EFD23692C9CF057FE48 sha1 249C7D6801E9298C4397B1AE91C5489F8C39DD63 )
)
game (
	name "Doom Pre-Releaze v1.5b (demo) (Digital Reality)"
	releaseyear "1997"
	rom ( name "Doom Pre-Releaze v1.5b (demo) (1997)(Digital Reality)(File 3 of 3).$2" size 22801 crc 9DCF4120 md5 206A7C2CCA3F107BD5F7AFCF2D4C62B2 sha1 DBB94E3AE012C3EA1F9DA53DBCBA67FE95F13C09 )
)
game (
	name "Doom of the Pond, The (Furillo Productions) (128K)"
	releaseyear "2021"
	rom ( name "Doom of the Pond, The (2021)(Furillo Productions)(128K).tap" size 121742 crc 09A1AAC6 md5 DACC2C8CDC74F8E87C0F6989F7006356 sha1 50765BDBD1ACFDAA270B32EAA0A82D631A9C3168 )
)
game (
	name "Doom of the Pond, The (Furillo Productions) (128K) (Spain)"
	releaseyear "2021"
	region "Spain"
	rom ( name "Doom of the Pond, The (2021)(Furillo Productions)(128K)(es).tap" size 120638 crc 315BBB22 md5 30C6B69721510A5BC7C8DFA2929CE754 sha1 B1831B80E8A05BA768B5AA2493C8C85A8DE43388 )
)
game (
	name "Doom of the Pond, The (Furillo Productions) (128K) (Spain) (Alt 1)"
	releaseyear "2021"
	region "Spain"
	rom ( name "Doom of the Pond, The (2021)(Furillo Productions)(128K)(es)[a].tap" size 47583 crc BE25B431 md5 1AD19C680DE76781C72BBF10883C623F sha1 D5DE1FE9066D1C8D98A5CB88A5DCB6BAE1BF56A0 )
)
game (
	name "Doom of the Pond, The (Furillo Productions) (128K) (Alt 1)"
	releaseyear "2021"
	rom ( name "Doom of the Pond, The (2021)(Furillo Productions)(128K)[a].tap" size 47534 crc 2DE30E1A md5 587A7686A6E2A39F8CAA29FFB21D721F sha1 EA0AAF33E530B4FF1F958BAB363EE85A1D83BCDB )
)
game (
	name "Doombase (Sparklers)"
	releaseyear "1986"
	rom ( name "Doombase (1986)(Sparklers).tap" size 38423 crc FAB3594E md5 A41F07038223D494B69B50003E47091D sha1 0C5F60758448651D224436F0CB2DA5C0F46E014E )
)
game (
	name "Doombase (Sparklers)"
	releaseyear "1986"
	rom ( name "Doombase (1986)(Sparklers).tzx" size 38318 crc 17A22C49 md5 9329668B0793FD618AF86D15D1BFCBBB sha1 435054B1AC29FD88BEB536D4FABB2EF54DB9CF38 )
)
game (
	name "Doombase (Sparklers)"
	releaseyear "1986"
	rom ( name "Doombase (1986)(Sparklers).z80" size 35523 crc 1694B1A9 md5 244D90E1805AD30232D5C99D259BB8CB sha1 CEC31C6F54C5A086599899811B511B56992C0B31 )
)
game (
	name "Doombase (Sparklers) (Alt 1)"
	releaseyear "1986"
	rom ( name "Doombase (1986)(Sparklers)[a].z80" size 35523 crc C73993D8 md5 AC0C25981B75F9B22B9D9BBD5D3F3BCE sha1 B5CA9FC0A895C778467B7CD498D59FFF16A05251 )
)
game (
	name "Doombase (Alternative)"
	releaseyear "1987"
	rom ( name "Doombase (1987)(Alternative).tzx" size 38375 crc 4C35CF49 md5 0A94047B99AE85F0CEEBA584C5099FBA sha1 FE67AA8871AB37983A950FF9DA5FF55F8B9F64A1 )
)
game (
	name "Doombase (System 4) (Spain)"
	releaseyear "1988"
	region "Spain"
	rom ( name "Doombase (1988)(System 4)(ES)(en).tzx" size 38386 crc 9F6B2950 md5 5F0EF967F4B6C727817DE61AD705470B sha1 01B3E764598E782C51172B07C6BC0F8597D678DC )
)
game (
	name "Doomdark's Revenge (Beyond)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond).tap" size 48646 crc B14245AB md5 35C86CA088A5AFCA01FAE6F2BA4BB506 sha1 037549678FFF03F234FAEA3B63E1B9CA0A2B7ED6 )
)
game (
	name "Doomdark's Revenge (Beyond)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond).tzx" size 50271 crc E015629C md5 B2F4FE2381EBBA020BF0F78A86EAA207 sha1 BF3A4BACBBC42C30AB416A2F4A08283C1CD831AB )
)
game (
	name "Doomdark's Revenge (Beyond)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond).z80" size 42519 crc 7DDDD1D5 md5 5ECC36570FB94603A4AAFDDBC3F280EC sha1 663E1647713025B980680C4DF7AC6C1ACD3644A3 )
)
game (
	name "Doomdark's Revenge (Beyond) (Side A)[Power-Load]"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)(Side A)[Power-Load].tzx" size 50276 crc C10FD6E7 md5 2E774127EF5A553C7677A553FC43A261 sha1 79E96C623D9F9797C6D17214B129F7FB5ED93AB9 )
)
game (
	name "Doomdark's Revenge (Beyond) (Side B)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)(Side B).tzx" size 50154 crc A4C48554 md5 8FDEFE4B270F361751B51955E50F90B7 sha1 549A9B63FBB46DA357325DA36DA17984DA34EAAD )
)
game (
	name "Doomdark's Revenge (Beyond)[Sinclair User Covertape]"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[Sinclair User Covertape].tzx" size 41382 crc 38ACC243 md5 833CF091508D9A74FE3661F8C7CA84B7 sha1 909C2A6910847617755D8A9D61B4557B54B86A86 )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 2)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a2].tzx" size 50062 crc 1D8E6076 md5 B09FDD0325DFE2FF2FE932A06417E0CC sha1 3423F1E69AF725F0AFE7A0565B70FC21A7B49A32 )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 2)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a2].z80" size 43285 crc F45F0D18 md5 619D84007E25F203A0A5B55FB6415E07 sha1 AE2B252CCDDEE54093714A1335A292A1A3493EF2 )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 3)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a3].tzx" size 50047 crc 66625E28 md5 253B001BB4AD4183A67DD95470CD134A sha1 8245BA5B4E05F85655CCBF4359121DB8A09D935A )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 3)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a3].z80" size 45418 crc ED6A3FD5 md5 583185C73727D24FF399D3AE52F8337A sha1 B388E357F9FAB63C56D429494B99DAAB25EC889C )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 4)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a4].z80" size 45418 crc E1C68977 md5 0E384AF38FC00CC578F344BF1C41E833 sha1 90188D477E3C72593FB1BF031B08630C62549565 )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 5)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a5].z80" size 49182 crc FCE73022 md5 F07F5F56EB576CA3656B705DC22CE3CE sha1 95AFB4BCD04E88022197370C6F52FD42048ED184 )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 6)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a6].z80" size 42567 crc 5DFFA957 md5 82796A7183522DEF3FB5C2FA125B661E sha1 10B0E430A7853EE77E0101C63FBB83D68BF325EE )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 1)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a].tzx" size 50078 crc 8CD186B0 md5 2A8D7BF01F7DB2864FBDEE2713896238 sha1 6ABD5D86CF841B595B89A0002448CEA06BD7B47C )
)
game (
	name "Doomdark's Revenge (Beyond) (Alt 1)"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[a].z80" size 45418 crc 5CCB6BF3 md5 CBFC98452F5A02B84BA05528312C0757 sha1 8815B86CD181B273BE296D72420F6D344F7FA158 )
)
game (
	name "Doomdark's Revenge (Beyond)[h Cat-House '95]"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[h Cat-House '95].scl" size 50971 crc 11B1EA50 md5 5C0D582B2FEA8104BD2DAB7CD50C2475 sha1 3D72E05E015EB2A36E70DD5ED487D6DD0BF39D85 )
)
game (
	name "Doomdark's Revenge (Beyond)[h Chemist]"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[h Chemist].scl" size 55323 crc F1F0EBA6 md5 C7BD3416ABCD601A3238C6278828F020 sha1 A04C12A935760CF735529B0BEAB66134FBE68B30 )
)
game (
	name "Doomdark's Revenge (Beyond)[h FFC]"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[h FFC].trd" size 655360 crc 2DABFE5F md5 6589EC0EFFBFBBA11A4231871C30D660 sha1 7089EC78184232F8B1DC7515A0C6553610AA2C90 )
)
game (
	name "Doomdark's Revenge (Beyond)[h ZX Legion]"
	releaseyear "1984"
	rom ( name "Doomdark's Revenge (1984)(Beyond)[h ZX Legion].scl" size 46875 crc 34898E2B md5 292B95A43F7C19DFCED4C7B371FC077E sha1 6698C18FF4E7D0029FD7D93F4D9263200F3C9A57 )
)
game (
	name "Doomsday (Delbert the Hamster) (128K) (Side A)[re-release]"
	releaseyear "1991"
	rom ( name "Doomsday (1991)(Delbert the Hamster)(128K)(Side A)[re-release].tzx" size 121016 crc 04526355 md5 08245A81EBC48F0CD0C5DCE421EE01B4 sha1 7D455ED56A5569AC24C35260ED64DB3504DFA96A )
)
game (
	name "Doomsday (Delbert the Hamster) (128K) (Side B)[re-release]"
	releaseyear "1991"
	rom ( name "Doomsday (1991)(Delbert the Hamster)(128K)(Side B)[re-release].tzx" size 117280 crc E024BCD4 md5 1493171DE279AA7D3FF30C6D8670F439 sha1 5A775DA1F3FF9A4FCB553947C4D292E99F06AF1D )
)
game (
	name "Doomsday (Delbert the Hamster) (128K) (Tape 2)[re-release]"
	releaseyear "1991"
	rom ( name "Doomsday (1991)(Delbert the Hamster)(128K)(Tape 2 of 2)[re-release].tzx" size 37202 crc D83FE64E md5 E873159FAF7EBA9C502F1DEE1F5BA2B4 sha1 F272F0416ECC0FB7DAB65E3E75E3FEA8265F6326 )
)
game (
	name "Doomsday (Relion) (128K)"
	releaseyear "1991"
	rom ( name "Doomsday (1991)(Relion)(128K).tzx" size 125736 crc AC3816B6 md5 E3C3093B9FCB05BC01280CA45AD367B3 sha1 E7B89D908CA18C14C96AFA8A0CF4E0FF53D9CFD3 )
)
game (
	name "Doomsday (Relion) (128K) (Alt 1)"
	releaseyear "1991"
	rom ( name "Doomsday (1991)(Relion)(128K)[a].tzx" size 118842 crc 61F5783E md5 762A4C87C547056A56BBC1B3B9BF830D sha1 6B58F58680B839E12E8769C544305114AC97D62E )
)
game (
	name "Doomsday (Relion) (128K)[m tzxtools]"
	releaseyear "1991"
	rom ( name "Doomsday (1991)(Relion)(128K)[m tzxtools].tap" size 125609 crc A43801E3 md5 7A83EE166404195609D4CFADE08B3CC7 sha1 A4A8DD09389915921C1B91970DA7C66255606DD0 )
)
game (
	name "Doomsday Castle (Fantasy)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy).tap" size 39173 crc D1C34EAA md5 3333F2DB1E9793C187F962A22F2FA1A1 sha1 B0021625618B370246C1D6E4C143478AAB302914 )
)
game (
	name "Doomsday Castle (Fantasy)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy).tzx" size 39268 crc 8D43C33A md5 FFFC3B1CA67C4A0AC0D8A56C314CEDBD sha1 2FAEA2C725348119EBD65ECD157DA49C88DB8070 )
)
game (
	name "Doomsday Castle (Fantasy)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy).z80" size 37359 crc 1A393A0D md5 5FDC35DF24F0355585A5AADAC81A89C8 sha1 55965FF46E12047A542A6BF1EFB41DE74828E3B8 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 2)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a2].z80" size 40651 crc BBB6E476 md5 DE431C7C1F8A4C0EC313AC2DBE6C3C31 sha1 D44C58626130B37D880151A3BA3E723F77423A19 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 3)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a3].z80" size 49182 crc E1F48C67 md5 D30C0E8184B312818427AC782A62AF49 sha1 92619BC7032A3A113C28EFE6AA2856935A610748 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 4)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a4].z80" size 40287 crc 425C291A md5 EB53E4628DC577E4CC3B56085F3B4850 sha1 A1DF04E95055004F010EE6584E3257312AD39F8C )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 5)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a5].z80" size 40651 crc 02EA6EA9 md5 1003788139751D41B1BA73648448D445 sha1 37CF381FDBFC705F9E3F4E6D5941E04ED1FF23C8 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 6)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a6].z80" size 40661 crc 30AC5903 md5 D04AFD12871A81DD095301ED7FC2A17C sha1 DC32F8793FD180A093DE949AF7CEB9DFA2120503 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 7)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a7].z80" size 40279 crc E1D3E5AF md5 8072B7AA72EAA8CD1DE6388C4F7CF4BA sha1 800CD01D0678E6E60E635D9D442071138F70B5B2 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 8)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a8].z80" size 40311 crc 04E67A56 md5 17DBB7BEF73C53C42156BA2D23AAB255 sha1 6E3F05E425673BBFA966F0A19C1D15977BE6C972 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 9)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a9].z80" size 40718 crc 2043CCB8 md5 8445B3521A07B4BE712297C194B4181A sha1 168BF33FE63591070B9D8C37616475070F0387F3 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 1)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a].tap" size 39188 crc 31FA0052 md5 DE336E10E109DB18C9ED849E5F7165F2 sha1 E0319FD08AFDEE3D533883B4FB136D0A634E23ED )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 1)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a].tzx" size 39210 crc A2C2F989 md5 5CB49FE9B9CC083765475461C5274D96 sha1 2A1458CBC22E65436B3755D9E119F204FA29DAE7 )
)
game (
	name "Doomsday Castle (Fantasy) (Alt 1)"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[a].z80" size 40651 crc 941B43C1 md5 16F573BA9DCE30090D9640EA444842EA sha1 9352A4EFBCD9A1F6A1F59F75684DFDA2F918DE96 )
)
game (
	name "Doomsday Castle (Fantasy)[h Phantom Ltd]"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[h Phantom Ltd].scl" size 28443 crc 37098F28 md5 9663921CFB7BE3F101E067B8F0D376E5 sha1 98CA632C45A5A56D780DDE024178E5E5B25212D9 )
)
game (
	name "Doomsday Castle (Fantasy)[h Surdakar Group '95]"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Fantasy)[h Surdakar Group '95].scl" size 39195 crc 97178E35 md5 4E4C382F423F24A7D6D0EB8106A0F874 sha1 A8DAF10CFA0FC4D422D80F59F8814F30BBC0A3AD )
)
game (
	name "Doomsday Castle (Paxman Promotions)[re-release]"
	releaseyear "1983"
	rom ( name "Doomsday Castle (1983)(Paxman Promotions)[re-release].tzx" size 39240 crc 52402CDF md5 D599BB4E5918FFE97540246351DAD35E sha1 426927E44C2F6B9E60709C371E9212E43EBDE0F2 )
)
game (
	name "Doomsday Papers, The (Matand)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The (1986)(Matand).z80" size 44278 crc F3BF545B md5 62900A6DFC5D1B40ED6469EB2ED51239 sha1 69BBC3FE0CF6D7BEEFE038A066AF1323898C3391 )
)
game (
	name "Doomsday Papers, The v2 (Matand)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v2 (1986)(Matand).tzx" size 46144 crc 6B588244 md5 E140AB673FE511D0F5A278A87BF70D97 sha1 DBE902709CDA6E6CCC9DD755F563B4655F1E3E38 )
)
game (
	name "Doomsday Papers, The v2 (Matand) (Alt 1)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v2 (1986)(Matand)[a].tzx" size 46285 crc 3B364459 md5 83F3285221E05FF558BC1C5D7E57FEA3 sha1 8DEDA148FC5D974465821CA2608F60C72EAA035E )
)
game (
	name "Doomsday Papers, The v4 (Matand)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v4 (1986)(Matand).tzx" size 47585 crc E5A873DF md5 3833488F733AC73A77D997C0B79B9273 sha1 945E223C9E0642E43F6F89EFCF260517BED3E947 )
)
game (
	name "Doomsday Papers, The v5 (Matand)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v5 (1986)(Matand).tap" size 47827 crc 73B10567 md5 20E57B1313D67E0A52DF070E62BB6999 sha1 DDF8840267EC0FA6FB6B417F088D4C91255EFF7D )
)
game (
	name "Doomsday Papers, The v5 (Matand)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v5 (1986)(Matand).tzx" size 47555 crc 110BE93A md5 5D7B480CF19DCA2F0C49544A5FFBEF0A sha1 A55071A55C5DC98B3790E5E29F8151A949E48152 )
)
game (
	name "Doomsday Papers, The v5 (Matand) (Alt 2)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v5 (1986)(Matand)[a2].tzx" size 47861 crc 7BAE1371 md5 2DFD881360CA6B48B154190AA01DBF6A sha1 350A951898E201DDE1167584EABEB99B1975F3EC )
)
game (
	name "Doomsday Papers, The v5 (Matand) (Alt 1)"
	releaseyear "1986"
	rom ( name "Doomsday Papers, The v5 (1986)(Matand)[a].tzx" size 47891 crc 38762754 md5 D7787C5542FAD6F4931D108C605428A0 sha1 1A0FE0628DA27CE3E58FE887BD0C538C60D1D42D )
)
game (
	name "Doomskulle (Crash)"
	releaseyear "1990"
